1,28,2022-01-03,17:11:00,17:36:00,7
2,24,2022-01-03,18:03:00,20:03:00,28
3,8,2022-01-03,14:34:00,18:39:00,29
4,14,2022-01-03,11:52:00,14:57:00,32
5,5,2022-01-04,18:49:00,21:09:00,30
6,29,2022-01-04,07:42:00,09:47:00,27
7,11,2022-01-04,17:16:00,19:16:00,26
8,7,2022-01-04,22:11:00,22:41:00,33
9,18,2022-01-05,14:38:00,21:03:00,28
10,30,2022-01-05,14:56:00,19:06:00,19
11,16,2022-01-07,07:06:00,09:31:00,27
12,8,2022-01-07,16:07:00,17:37:00,7
13,27,2022-01-07,08:44:00,12:49:00,17
14,9,2022-01-07,11:47:00,12:17:00,17
15,11,2022-01-07,10:42:00,11:42:00,26
16,17,2022-01-10,16:27:00,17:12:00,15
17,5,2022-01-10,07:48:00,11:18:00,17
18,26,2022-01-10,07:52:00,11:42:00,15
19,24,2022-01-11,10:49:00,13:34:00,27
20,11,2022-01-11,09:57:00,14:52:00,33
21,31,2022-01-13,14:15:00,18:05:00,26
22,11,2022-01-14,11:03:00,11:18:00,27
23,15,2022-01-14,18:14:00,22:24:00,10
24,27,2022-01-18,18:08:00,18:38:00,26
25,12,2022-01-18,15:16:00,18:56:00,26
26,13,2022-01-18,12:57:00,14:57:00,25
27,13,2022-01-18,16:07:00,20:22:00,29
28,5,2022-01-20,07:07:00,08:07:00,26
29,10,2022-01-20,16:26:00,20:26:00,27
30,34,2022-01-20,19:38:00,20:38:00,26
31,25,2022-01-20,11:49:00,16:54:00,27
32,23,2022-01-21,18:13:00,19:58:00,10
33,1,2022-01-21,06:01:00,06:46:00,3
34,18,2022-01-21,11:26:00,15:01:00,35
35,13,2022-01-21,17:40:00,21:40:00,31
36,5,2022-01-24,17:03:00,21:33:00,27
37,26,2022-01-24,12:46:00,14:51:00,1
38,26,2022-01-25,16:43:00,19:48:00,5
39,30,2022-01-25,11:36:00,18:36:00,30
40,31,2022-01-25,10:12:00,11:12:00,27
41,24,2022-01-25,20:54:00,22:49:00,26
42,15,2022-01-25,08:36:00,09:51:00,27
43,25,2022-01-26,12:08:00,16:33:00,25
44,1,2022-01-27,10:35:00,11:50:00,29
45,10,2022-01-31,13:06:00,17:36:00,29
46,21,2022-01-31,11:33:00,14:43:00,29
47,8,2022-02-03,11:49:00,14:49:00,16
48,27,2022-02-03,08:21:00,11:51:00,33
49,34,2022-02-04,19:34:00,19:59:00,27
50,1,2022-02-07,11:24:00,14:59:00,31
51,24,2022-02-07,10:59:00,13:14:00,33
52,17,2022-02-07,11:46:00,12:46:00,29
53,26,2022-02-07,18:43:00,22:13:00,27
54,3,2022-02-08,19:26:00,21:46:00,27
55,25,2022-02-08,07:36:00,08:36:00,28
56,12,2022-02-09,16:21:00,19:11:00,28
57,23,2022-02-09,09:34:00,10:14:00,28
58,18,2022-02-09,12:32:00,15:02:00,27
59,4,2022-02-09,16:19:00,17:34:00,27
60,4,2022-02-10,14:59:00,18:04:00,26
61,6,2022-02-10,06:13:00,07:13:00,29
62,21,2022-02-10,16:51:00,18:16:00,3
63,22,2022-02-11,06:37:00,10:12:00,26
64,30,2022-02-11,06:14:00,06:39:00,1
65,28,2022-02-11,07:01:00,09:06:00,11
66,23,2022-02-11,20:38:00,22:48:00,29
67,3,2022-02-11,06:09:00,06:24:00,10
68,17,2022-02-14,07:57:00,12:12:00,31
69,24,2022-02-14,10:52:00,11:07:00,26
70,29,2022-02-14,07:06:00,10:06:00,36
71,26,2022-02-14,19:01:00,19:31:00,29
72,19,2022-02-15,16:02:00,16:47:00,26
73,3,2022-02-15,14:00:00,16:10:00,29
74,22,2022-02-16,14:00:00,17:15:00,29
75,28,2022-02-16,20:35:00,22:45:00,10
76,34,2022-02-16,14:32:00,17:17:00,21
77,20,2022-02-16,15:18:00,19:43:00,27
78,18,2022-02-17,10:48:00,16:08:00,31
79,22,2022-02-17,13:10:00,13:55:00,32
80,12,2022-02-18,19:33:00,21:48:00,26
81,15,2022-02-18,12:18:00,15:18:00,25
82,1,2022-02-18,11:24:00,14:54:00,32
83,33,2022-02-18,15:43:00,18:03:00,14
84,18,2022-02-18,08:50:00,14:20:00,30
85,6,2022-02-23,09:54:00,12:54:00,34
86,33,2022-02-23,19:29:00,20:29:00,36
87,10,2022-02-23,18:33:00,20:48:00,4
88,17,2022-02-23,07:58:00,12:53:00,4
89,9,2022-02-24,16:25:00,17:40:00,27
90,14,2022-02-24,14:44:00,17:24:00,15
91,32,2022-02-24,14:54:00,16:24:00,28
